date,platform,state,tactic,impression,clicks,spend,attributed_revenue,ctr,cpc,roas,cpm
2025-07-12,TikTok,CA,Spark Ads,587201,7474,5338.65,11575.55,1.27,0.71,2.17,9.09
2025-07-13,Facebook,CA,ASC,398575,6482,3275.4700000000003,8969.69,1.63,0.51,2.74,8.22
2025-07-13,Facebook,CA,Prospecting,279724,3224,3605.1400000000003,8322.35,1.15,1.12,2.31,12.89
2025-07-13,Facebook,NY,ASC,617048,8993,6977.24,19698.06,1.46,0.78,2.82,11.31
2025-07-13,Facebook,NY,Prospecting,738948,8501,5674.67,13500.980000000001,1.15,0.67,2.38,7.68
2025-07-13,Google,CA,Display,114925,455,837.63,1202.37,0.4,1.84,1.44,7.29
2025-07-13,Google,CA,Non-Branded Search,1304708,59849,8757.96,28560.39,4.59,0.15,3.26,6.71
2025-07-13,Google,NY,Non-Branded Search,455236,19918,2816.91,8737.08,4.38,0.14,3.1,6.19
2025-07-13,TikTok,CA,Retargeting,1120644,17446,9169.03,27265.71,1.56,0.53,2.97,8.18
2025-07-13,TikTok,CA,Spark Ads,410061,5149,3558.24,8483.28,1.26,0.69,2.38,8.68
2025-07-14,Facebook,CA,ASC,299411,4269,3443.65,9762.01,1.43,0.81,2.83,11.5
2025-07-14,Facebook,CA,Prospecting,231088,2653,2739.49,6639.52,1.15,1.03,2.42,11.85
2025-07-14,Facebook,NY,ASC,436864,6734,5121.74,14875.91,1.54,0.76,2.9,11.72
2025-07-14,Facebook,NY,Prospecting,578272,6671,5710.780000000001,14293.31,1.15,0.86,2.5,9.88
2025-07-14,Google,CA,Display,78015,332,544.33,976.97,0.43,1.64,1.79,6.98
2025-07-14,Google,CA,Non-Branded Search,1347066,61277,10009.76,30064.93,4.55,0.16,3.0,7.43
2025-07-14,Google,NY,Non-Branded Search,625781,30788,5450.049999999999,17582.48,4.92,0.18,3.23,8.71
2025-07-14,TikTok,CA,Retargeting,1283048,20949,11460.59,35103.45,1.63,0.55,3.06,8.93
2025-07-14,TikTok,CA,Spark Ads,388647,5096,2326.17,5287.8,1.31,0.46,2.27,5.99
2025-07-15,Facebook,CA,ASC,437414,6814,4468.58,11411.17,1.56,0.66,2.55,10.22
2025-07-15,Facebook,CA,Prospecting,265168,3356,2515.19,5581.27,1.27,0.75,2.22,9.49
2025-07-15,Facebook,NY,ASC,575320,8506,6346.18,17327.98,1.48,0.75,2.73,11.03
2025-07-15,Facebook,NY,Prospecting,446822,5430,5075.99,13571.5,1.22,0.93,2.67,11.36
2025-07-15,Google,CA,Display,124389,462,968.77,1571.05,0.37,2.1,1.62,7.79
2025-07-15,Google,CA,Non-Branded Search,1256550,57173,9345.23,27426.51,4.55,0.16,2.93,7.44
2025-07-15,Google,NY,Non-Branded Search,517348,24715,2973.13,9036.2,4.78,0.12,3.04,5.75
2025-07-15,TikTok,CA,Retargeting,700436,10910,6550.18,19165.23,1.56,0.6,2.93,9.35
2025-07-15,TikTok,CA,Spark Ads,464053,6307,3783.38,8951.369999999999,1.36,0.6,2.37,8.15
2025-07-16,Facebook,CA,ASC,365117,5270,5101.01,12688.130000000001,1.44,0.97,2.49,13.97
2025-07-16,Facebook,CA,Prospecting,288629,3423,3168.19,7701.71,1.19,0.93,2.43,10.98
2025-07-16,Facebook,NY,ASC,522660,7736,5472.38,16640.93,1.48,0.71,3.04,10.47
2025-07-16,Facebook,NY,Prospecting,569371,6652,6373.629999999999,16079.98,1.17,0.96,2.52,11.19
2025-07-16,Google,CA,Display,127836,467,789.54,1312.89,0.37,1.69,1.66,6.18
2025-07-16,Google,CA,Non-Branded Search,1095432,49413,7834.07,25002.1,4.51,0.16,3.19,7.15
2025-07-16,Google,NY,Non-Branded Search,708386,33293,4792.210000000001,16527.18,4.7,0.14,3.45,6.76
2025-07-16,TikTok,CA,Retargeting,1055375,17093,8772.49,27050.12,1.62,0.51,3.08,8.31
2025-07-16,TikTok,CA,Spark Ads,430551,5398,3510.83,8797.16,1.25,0.65,2.51,8.15
2025-07-17,Facebook,CA,ASC,394885,5707,3280.85,9207.61,1.45,0.57,2.81,8.31
2025-07-17,Facebook,CA,Prospecting,342870,4216,2917.5299999999997,6977.23,1.23,0.69,2.39,8.51
2025-07-17,Facebook,NY,ASC,578623,9028,4572.9,13153.57,1.56,0.51,2.88,7.9
2025-07-17,Facebook,NY,Prospecting,362425,4240,3359.81,8297.8,1.17,0.79,2.47,9.27
2025-07-17,Google,CA,Display,130921,507,534.8,768.19,0.39,1.05,1.44,4.08
2025-07-17,Google,CA,Non-Branded Search,1393111,61606,7927.349999999999,25604.68,4.42,0.13,3.23,5.69
2025-07-17,Google,NY,Non-Branded Search,663554,28977,3124.7,10199.26,4.37,0.11,3.26,4.71
2025-07-17,TikTok,CA,Retargeting,1089073,16357,8581.44,27667.16,1.5,0.52,3.22,7.88
2025-07-17,TikTok,CA,Spark Ads,465865,6037,3435.08,7929.0,1.3,0.57,2.31,7.37
2025-07-18,Facebook,CA,ASC,368446,5656,3889.1899999999996,12391.1,1.54,0.69,3.19,10.56
2025-07-18,Facebook,CA,Prospecting,195424,2297,1674.8200000000002,4201.610000000001,1.18,0.73,2.51,8.57
2025-07-18,Facebook,NY,ASC,539574,8488,5871.9400000000005,15824.75,1.57,0.69,2.69,10.88
2025-07-18,Facebook,NY,Prospecting,431126,5271,4553.6,11399.21,1.22,0.86,2.5,10.56
2025-07-18,Google,CA,Display,191174,780,894.11,1284.25,0.41,1.15,1.44,4.68
2025-07-18,Google,CA,Non-Branded Search,990494,44487,7158.97,22230.15,4.49,0.16,3.11,7.23
2025-07-18,Google,NY,Non-Branded Search,500796,22217,3253.19,9330.35,4.44,0.15,2.87,6.5
2025-07-18,TikTok,CA,Retargeting,992305,15832,7506.23,23116.92,1.6,0.47,3.08,7.56
2025-07-18,TikTok,CA,Spark Ads,443702,5791,4475.54,10643.68,1.31,0.77,2.38,10.09
2025-07-19,Facebook,CA,ASC,393459,6279,4107.2,11022.2,1.6,0.65,2.68,10.44
2025-07-19,Facebook,CA,Prospecting,404793,4809,3100.5,7925.620000000001,1.19,0.64,2.56,7.66
2025-07-19,Facebook,NY,ASC,377396,5923,3629.5,10417.19,1.57,0.61,2.87,9.62
2025-07-19,Facebook,NY,Prospecting,632416,7329,4135.43,9228.85,1.16,0.56,2.23,6.54
2025-07-19,Google,CA,Display,81943,318,749.29,1142.06,0.39,2.36,1.52,9.14
2025-07-19,Google,CA,Non-Branded Search,905107,41151,5045.39,16034.07,4.55,0.12,3.18,5.57
2025-07-19,Google,NY,Non-Branded Search,475479,21668,4349.05,14663.48,4.56,0.2,3.37,9.15
2025-07-19,TikTok,CA,Retargeting,921244,14005,6011.02,17893.54,1.52,0.43,2.98,6.52
2025-07-19,TikTok,CA,Spark Ads,521099,6517,3285.39,8024.79,1.25,0.5,2.44,6.3
2025-07-20,Facebook,CA,ASC,327807,4971,2762.0099999999998,7079.929999999999,1.52,0.56,2.56,8.43
2025-07-20,Facebook,CA,Prospecting,333726,3856,2759.46,7186.530000000001,1.16,0.72,2.6,8.27
2025-07-20,Facebook,NY,ASC,496580,7897,3119.9000000000005,9403.32,1.59,0.4,3.01,6.28
2025-07-20,Facebook,NY,Prospecting,432795,5091,3599.38,9053.55,1.18,0.71,2.52,8.32
2025-07-20,Google,CA,Display,111007,409,1141.53,2003.65,0.37,2.79,1.76,10.28
2025-07-20,Google,CA,Non-Branded Search,1045433,47950,5912.46,19239.29,4.59,0.12,3.25,5.66
2025-07-20,Google,NY,Non-Branded Search,798367,35301,6620.4,22824.78,4.42,0.19,3.45,8.29
2025-07-20,TikTok,CA,Retargeting,779619,11847,6621.639999999999,20757.309999999998,1.52,0.56,3.13,8.49
2025-07-20,TikTok,CA,Spark Ads,400373,5073,4067.7700000000004,10721.55,1.27,0.8,2.64,10.16
2025-07-21,Facebook,CA,ASC,504393,7658,5446.83,15760.470000000001,1.52,0.71,2.89,10.8
2025-07-21,Facebook,CA,Prospecting,300462,3949,2706.3,6516.49,1.31,0.69,2.41,9.01
2025-07-21,Facebook,NY,ASC,486791,7191,5077.29,14031.900000000001,1.48,0.71,2.76,10.43
2025-07-21,Facebook,NY,Prospecting,457535,5765,5164.71,12266.95,1.26,0.9,2.38,11.29
2025-07-21,Google,CA,Display,121481,466,765.37,1296.44,0.38,1.64,1.69,6.3
2025-07-21,Google,CA,Non-Branded Search,1150081,53141,5096.88,16702.22,4.62,0.1,3.28,4.43
2025-07-21,Google,NY,Non-Branded Search,683857,30826,5864.78,16635.04,4.51,0.19,2.84,8.58
2025-07-21,TikTok,CA,Retargeting,980932,15989,8129.01,24237.71,1.63,0.51,2.98,8.29
2025-07-21,TikTok,CA,Spark Ads,532231,6719,4971.1900000000005,11946.2,1.26,0.74,2.4,9.34
2025-07-22,Facebook,CA,ASC,368058,5822,3108.12,9483.73,1.58,0.53,3.05,8.44
2025-07-22,Facebook,CA,Prospecting,460987,5323,4445.29,10129.61,1.15,0.84,2.28,9.64
2025-07-22,Facebook,NY,ASC,436742,6304,4221.26,12051.470000000001,1.44,0.67,2.85,9.67
2025-07-22,Facebook,NY,Prospecting,604435,7406,5023.42,12499.829999999998,1.23,0.68,2.49,8.31
2025-07-22,Google,CA,Display,156275,665,1151.62,2038.24,0.43,1.73,1.77,7.37
2025-07-22,Google,CA,Non-Branded Search,981578,44622,7004.48,21315.79,4.55,0.16,3.04,7.14
2025-07-22,Google,NY,Non-Branded Search,491094,22121,4087.35,12515.98,4.5,0.18,3.06,8.32
2025-07-22,TikTok,CA,Retargeting,750778,11765,5681.139999999999,18284.81,1.57,0.48,3.22,7.57
2025-07-22,TikTok,CA,Spark Ads,349838,4497,3096.11,7474.4400000000005,1.29,0.69,2.41,8.85
2025-07-23,Facebook,CA,ASC,407221,6126,4486.200000000001,11712.08,1.5,0.73,2.61,11.02
2025-07-23,Facebook,CA,Prospecting,539329,6642,5847.82,13718.61,1.23,0.88,2.35,10.84
2025-07-23,Facebook,NY,ASC,415376,6460,4171.34,11769.849999999999,1.56,0.65,2.82,10.04
2025-07-23,Facebook,NY,Prospecting,546663,6695,6126.46,13929.330000000002,1.22,0.92,2.27,11.21
2025-07-23,Google,CA,Display,141371,561,832.22,1460.51,0.4,1.48,1.75,5.89
2025-07-23,Google,CA,Non-Branded Search,1187214,52511,10277.65,34328.9,4.42,0.2,3.34,8.66
2025-07-23,Google,NY,Non-Branded Search,535497,23114,3020.74,9808.52,4.32,0.13,3.25,5.64
2025-07-23,TikTok,CA,Retargeting,1091813,18235,9677.73,29204.86,1.67,0.53,3.02,8.86
2025-07-23,TikTok,CA,Spark Ads,609204,7795,4520.12,10132.970000000001,1.28,0.58,2.24,7.42
2025-07-24,Facebook,CA,ASC,224552,3261,2364.68,7590.41,1.45,0.73,3.21,10.53
2025-07-24,Facebook,CA,Prospecting,253213,3066,2066.88,4365.99,1.21,0.67,2.11,8.16
2025-07-24,Facebook,NY,ASC,544135,8242,4985.23,13602.779999999999,1.51,0.6,2.73,9.16
2025-07-24,Facebook,NY,Prospecting,486452,5841,4633.93,10867.050000000001,1.2,0.79,2.35,9.53
2025-07-24,Google,CA,Display,108995,403,782.11,1342.43,0.37,1.94,1.72,7.18
2025-07-24,Google,CA,Non-Branded Search,1078799,50446,7055.75,22526.26,4.68,0.14,3.19,6.54
2025-07-24,Google,NY,Non-Branded Search,557148,24802,2508.17,7760.91,4.45,0.1,3.09,4.5
2025-07-24,TikTok,CA,Retargeting,793955,12989,6296.71,18067.28,1.64,0.48,2.87,7.93
2025-07-24,TikTok,CA,Spark Ads,432733,5752,3175.8199999999997,7857.449999999999,1.33,0.55,2.47,7.34
2025-07-25,Facebook,CA,ASC,322974,4653,4408.39,11791.98,1.44,0.95,2.67,13.65
2025-07-25,Facebook,CA,Prospecting,357103,4537,2610.59,7028.55,1.27,0.58,2.69,7.31
2025-07-25,Facebook,NY,ASC,511236,7761,5073.71,15389.28,1.52,0.65,3.03,9.92
2025-07-25,Facebook,NY,Prospecting,470123,5853,5594.5,13175.27,1.24,0.96,2.36,11.9
2025-07-25,Google,CA,Display,160726,615,1466.89,2280.78,0.38,2.39,1.55,9.13
2025-07-25,Google,CA,Non-Branded Search,1003392,43466,5124.83,16766.84,4.33,0.12,3.27,5.11
2025-07-25,Google,NY,Non-Branded Search,320622,15035,2452.21,7452.43,4.69,0.16,3.04,7.65
2025-07-25,TikTok,CA,Retargeting,1222773,19778,12183.71,37609.38,1.62,0.62,3.09,9.96
2025-07-25,TikTok,CA,Spark Ads,374508,5186,2458.07,6135.12,1.38,0.47,2.5,6.56
2025-07-26,Facebook,CA,ASC,377227,5495,4214.360000000001,12854.949999999999,1.46,0.77,3.05,11.17
2025-07-26,Facebook,CA,Prospecting,188657,2253,1754.54,4594.03,1.19,0.78,2.62,9.3
2025-07-26,Facebook,NY,ASC,452650,6807,4808.98,12501.71,1.5,0.71,2.6,10.62
2025-07-26,Facebook,NY,Prospecting,523518,6249,6071.610000000001,13245.72,1.19,0.97,2.18,11.6
2025-07-26,Google,CA,Display,144991,565,745.99,1283.96,0.39,1.32,1.72,5.15
2025-07-26,Google,CA,Non-Branded Search,987200,43345,5790.48,18496.850000000002,4.39,0.13,3.19,5.87
2025-07-26,Google,NY,Non-Branded Search,1030770,44793,7281.64,23832.23,4.35,0.16,3.27,7.06
2025-07-26,TikTok,CA,Retargeting,1089975,17364,8762.29,27136.469999999998,1.59,0.5,3.1,8.04
2025-07-26,TikTok,CA,Spark Ads,465673,5823,3038.49,6775.889999999999,1.25,0.52,2.23,6.52
2025-07-27,Facebook,CA,ASC,354032,5741,2761.12,8148.92,1.62,0.48,2.95,7.8
2025-07-27,Facebook,CA,Prospecting,304635,3578,2990.59,7144.98,1.17,0.84,2.39,9.82
2025-07-27,Facebook,NY,ASC,521479,7607,5305.74,14443.58,1.46,0.7,2.72,10.17
2025-07-27,Facebook,NY,Prospecting,385947,4903,4062.36,9046.16,1.27,0.83,2.23,10.53
2025-07-27,Google,CA,Display,246528,1025,1256.68,2027.33,0.42,1.23,1.61,5.1
2025-07-27,Google,CA,Non-Branded Search,1054355,48830,7736.46,24484.47,4.63,0.16,3.16,7.34
2025-07-27,Google,NY,Non-Branded Search,903283,42751,5810.4,18079.58,4.73,0.14,3.11,6.43
2025-07-27,TikTok,CA,Retargeting,912653,14633,8242.54,25467.010000000002,1.6,0.56,3.09,9.03
2025-07-27,TikTok,CA,Spark Ads,654146,8225,5814.24,13987.66,1.26,0.71,2.41,8.89
2025-07-28,Facebook,CA,ASC,386724,5547,2385.9700000000003,7191.43,1.43,0.43,3.01,6.17
2025-07-28,Facebook,CA,Prospecting,330755,4038,3022.26,8051.99,1.22,0.75,2.66,9.14
2025-07-28,Facebook,NY,ASC,460803,7237,5550.16,16037.15,1.57,0.77,2.89,12.04
2025-07-28,Facebook,NY,Prospecting,338644,4183,3460.8599999999997,8621.19,1.24,0.83,2.49,10.22
2025-07-28,Google,CA,Display,120345,520,392.65,684.19,0.43,0.76,1.74,3.26
2025-07-28,Google,CA,Non-Branded Search,1176766,52709,6004.57,20408.95,4.48,0.11,3.4,5.1
2025-07-28,Google,NY,Non-Branded Search,629217,27741,3937.31,12795.12,4.41,0.14,3.25,6.26
2025-07-28,TikTok,CA,Retargeting,1156070,18787,9920.8,31086.030000000002,1.63,0.53,3.13,8.58
2025-07-28,TikTok,CA,Spark Ads,351172,4303,2955.72,6886.99,1.23,0.69,2.33,8.42
2025-07-29,Facebook,CA,ASC,434543,6161,4175.67,11854.86,1.42,0.68,2.84,9.61
2025-07-29,Facebook,CA,Prospecting,337930,3682,3964.77,9690.05,1.09,1.08,2.44,11.73
2025-07-29,Facebook,NY,ASC,500794,7715,5486.9400000000005,14172.81,1.54,0.71,2.58,10.96
2025-07-29,Facebook,NY,Prospecting,384336,4800,4077.12,10096.15,1.25,0.85,2.48,10.61
2025-07-29,Google,CA,Display,267226,1110,1505.78,2593.66,0.42,1.36,1.72,5.63
2025-07-29,Google,CA,Non-Branded Search,1464192,63498,6978.1900000000005,21239.73,4.34,0.11,3.04,4.77
2025-07-29,Google,NY,Non-Branded Search,821478,36269,5292.25,17620.64,4.42,0.15,3.33,6.44
2025-07-29,TikTok,CA,Retargeting,933769,15222,8837.33,26337.44,1.63,0.58,2.98,9.46
2025-07-29,TikTok,CA,Spark Ads,428393,5206,3930.4300000000003,9952.369999999999,1.22,0.75,2.53,9.17
2025-07-30,Facebook,CA,ASC,596854,9538,5591.29,16231.529999999999,1.6,0.59,2.9,9.37
2025-07-30,Facebook,CA,Prospecting,278529,3369,2589.94,5645.7,1.21,0.77,2.18,9.3
2025-07-30,Facebook,NY,ASC,733294,11463,8448.25,23284.82,1.56,0.74,2.76,11.52
2025-07-30,Facebook,NY,Prospecting,295241,3443,3402.17,8393.38,1.17,0.99,2.47,11.52
2025-07-30,Google,CA,Display,440579,1676,3471.27,4965.05,0.38,2.07,1.43,7.88
2025-07-30,Google,CA,Non-Branded Search,1573014,69825,8655.92,28326.83,4.44,0.12,3.27,5.5
2025-07-30,Google,NY,Non-Branded Search,773834,32002,4106.04,13331.820000000002,4.14,0.13,3.25,5.31
2025-07-30,TikTok,CA,Retargeting,1104730,17956,9544.619999999999,30062.010000000002,1.63,0.53,3.15,8.64
2025-07-30,TikTok,CA,Spark Ads,493387,6090,4771.0,10501.27,1.23,0.78,2.2,9.67
2025-07-31,Facebook,CA,ASC,400864,6249,3540.57,9594.14,1.56,0.57,2.71,8.83
2025-07-31,Facebook,CA,Prospecting,204975,2419,1944.9,4532.57,1.18,0.8,2.33,9.49
2025-07-31,Facebook,NY,ASC,520215,7219,5349.43,14960.07,1.39,0.74,2.8,10.28
2025-07-31,Facebook,NY,Prospecting,516726,6288,5183.91,13008.300000000001,1.22,0.82,2.51,10.03
2025-07-31,Google,CA,Display,119583,446,794.77,1269.48,0.37,1.78,1.6,6.65
2025-07-31,Google,CA,Non-Branded Search,1220702,55110,7918.34,24806.6,4.51,0.14,3.13,6.49
2025-07-31,Google,NY,Non-Branded Search,616804,28194,3981.95,13116.84,4.57,0.14,3.29,6.46
2025-07-31,TikTok,CA,Retargeting,1098763,16497,9237.23,28444.16,1.5,0.56,3.08,8.41
2025-07-31,TikTok,CA,Spark Ads,614588,8585,5431.42,13431.84,1.4,0.63,2.47,8.84
2025-08-01,Facebook,CA,ASC,421963,6159,4325.19,13377.060000000001,1.46,0.7,3.09,10.25
2025-08-01,Facebook,CA,Prospecting,441899,5270,4405.25,9912.06,1.19,0.84,2.25,9.97
2025-08-01,Facebook,NY,ASC,556845,8634,5327.95,13891.55,1.55,0.62,2.61,9.57
2025-08-01,Facebook,NY,Prospecting,499645,6222,3786.24,8947.28,1.25,0.61,2.36,7.58
2025-08-01,Google,CA,Display,156687,651,1076.71,1736.32,0.42,1.65,1.61,6.87
2025-08-01,Google,CA,Non-Branded Search,1335778,61832,8071.49,27432.06,4.63,0.13,3.4,6.04
2025-08-01,Google,NY,Non-Branded Search,1021750,44247,5855.24,20022.739999999998,4.33,0.13,3.42,5.73
2025-08-01,TikTok,CA,Retargeting,971235,15353,8051.95,23251.86,1.58,0.52,2.89,8.29
2025-08-01,TikTok,CA,Spark Ads,422165,5179,3298.2,8158.46,1.23,0.64,2.47,7.81
2025-08-02,Facebook,CA,ASC,519336,7674,4221.27,12072.51,1.48,0.55,2.86,8.13
2025-08-02,Facebook,CA,Prospecting,411572,4565,3950.9300000000003,9281.869999999999,1.11,0.87,2.35,9.6
2025-08-02,Facebook,NY,ASC,693104,10424,7375.42,23104.48,1.5,0.71,3.13,10.64
2025-08-02,Facebook,NY,Prospecting,459438,5669,4310.46,9953.02,1.23,0.76,2.31,9.38
2025-08-02,Google,CA,Display,282227,1054,2787.65,4000.51,0.37,2.64,1.44,9.88
2025-08-02,Google,CA,Non-Branded Search,1016824,45886,6915.6900000000005,23080.32,4.51,0.15,3.34,6.8
2025-08-02,Google,NY,Non-Branded Search,549279,26391,3740.05,11512.45,4.8,0.14,3.08,6.81
2025-08-02,TikTok,CA,Retargeting,1191265,18230,10292.82,30809.57,1.53,0.56,2.99,8.64
2025-08-02,TikTok,CA,Spark Ads,373135,4675,3795.3599999999997,8695.0,1.25,0.81,2.29,10.17
2025-08-03,Facebook,CA,ASC,538968,8055,4178.09,12408.89,1.49,0.52,2.97,7.75
2025-08-03,Facebook,CA,Prospecting,349373,4271,3297.34,7966.0,1.22,0.77,2.42,9.44
2025-08-03,Facebook,NY,ASC,549702,8388,5866.9400000000005,17925.86,1.53,0.7,3.06,10.67
2025-08-03,Facebook,NY,Prospecting,649405,7842,6219.93,15082.740000000002,1.21,0.79,2.42,9.58
2025-08-03,Google,CA,Display,258228,940,1665.45,2416.44,0.36,1.77,1.45,6.45
2025-08-03,Google,CA,Non-Branded Search,1322527,62315,8999.25,28682.949999999997,4.71,0.14,3.19,6.8
2025-08-03,Google,NY,Non-Branded Search,800667,36547,6227.81,18477.41,4.56,0.17,2.97,7.78
2025-08-03,TikTok,CA,Retargeting,1247767,20063,9939.529999999999,28917.85,1.61,0.5,2.91,7.97
2025-08-03,TikTok,CA,Spark Ads,452415,6252,2819.0299999999997,6314.55,1.38,0.45,2.24,6.23
2025-08-04,Facebook,CA,ASC,435340,6487,3989.41,10867.74,1.49,0.61,2.72,9.16
2025-08-04,Facebook,CA,Prospecting,250924,3134,2853.67,6225.82,1.25,0.91,2.18,11.37
2025-08-04,Facebook,NY,ASC,539165,8021,6403.4400000000005,18726.05,1.49,0.8,2.92,11.88
2025-08-04,Facebook,NY,Prospecting,774144,8687,8648.99,21810.55,1.12,1.0,2.52,11.17
2025-08-04,Google,CA,Display,199347,788,1051.38,1445.98,0.4,1.33,1.38,5.27
2025-08-04,Google,CA,Non-Branded Search,963271,43120,5580.08,16238.4,4.48,0.13,2.91,5.79
2025-08-04,Google,NY,Non-Branded Search,841578,39049,6246.87,20522.35,4.64,0.16,3.29,7.42
2025-08-04,TikTok,CA,Retargeting,1034387,16765,9676.98,29070.2,1.62,0.58,3.0,9.36
2025-08-04,TikTok,CA,Spark Ads,426758,5277,2728.0299999999997,6241.379999999999,1.24,0.52,2.29,6.39
2025-08-05,Facebook,CA,ASC,374665,5950,4238.219999999999,11223.42,1.59,0.71,2.65,11.31
2025-08-05,Facebook,CA,Prospecting,534617,6080,4019.12,9116.51,1.14,0.66,2.27,7.52
2025-08-05,Facebook,NY,ASC,562490,8531,5546.63,15356.02,1.52,0.65,2.77,9.86
2025-08-05,Facebook,NY,Prospecting,648401,7714,6138.16,15503.880000000001,1.19,0.8,2.53,9.47
2025-08-05,Google,CA,Display,155021,609,1461.76,1917.43,0.39,2.4,1.31,9.43
2025-08-05,Google,CA,Non-Branded Search,1448260,61392,7343.15,25047.379999999997,4.24,0.12,3.41,5.07
2025-08-05,Google,NY,Non-Branded Search,572265,26131,3750.6400000000003,11670.539999999999,4.57,0.14,3.11,6.55
2025-08-05,TikTok,CA,Retargeting,1152528,18749,10967.22,32755.18,1.63,0.58,2.99,9.52
2025-08-05,TikTok,CA,Spark Ads,617926,7595,3821.2400000000002,9242.66,1.23,0.5,2.42,6.18
2025-08-06,Facebook,CA,ASC,410529,6028,4941.549999999999,14953.619999999999,1.47,0.82,3.03,12.04
2025-08-06,Facebook,CA,Prospecting,391611,4613,3031.08,7257.98,1.18,0.66,2.39,7.74
2025-08-06,Facebook,NY,ASC,399457,5966,3825.6400000000003,10311.49,1.49,0.64,2.7,9.58
2025-08-06,Facebook,NY,Prospecting,383479,4675,4758.799999999999,12137.259999999998,1.22,1.02,2.55,12.41
2025-08-06,Google,CA,Display,137373,521,1105.55,1578.06,0.38,2.12,1.43,8.05
2025-08-06,Google,CA,Non-Branded Search,1249750,57066,8663.24,28035.3,4.57,0.15,3.24,6.93
2025-08-06,Google,NY,Non-Branded Search,968911,44423,5558.37,17429.8,4.58,0.13,3.14,5.74
2025-08-06,TikTok,CA,Retargeting,1067347,16674,8455.78,23827.87,1.56,0.51,2.82,7.92
2025-08-06,TikTok,CA,Spark Ads,498457,6628,2703.7,6452.68,1.33,0.41,2.39,5.42
2025-08-07,Facebook,CA,ASC,451701,6499,3958.5699999999997,11299.08,1.44,0.61,2.85,8.76
2025-08-07,Facebook,CA,Prospecting,380006,4755,4258.13,10514.849999999999,1.25,0.9,2.47,11.21
2025-08-07,Facebook,NY,ASC,551034,8581,5034.18,14187.619999999999,1.56,0.59,2.82,9.14
2025-08-07,Facebook,NY,Prospecting,596630,7130,5847.37,13564.28,1.2,0.82,2.32,9.8
2025-08-07,Google,CA,Display,192928,785,864.41,1201.41,0.41,1.1,1.39,4.48
2025-08-07,Google,CA,Non-Branded Search,1583687,70395,9614.17,31307.1,4.45,0.14,3.26,6.07
2025-08-07,Google,NY,Non-Branded Search,785063,37668,4615.59,13210.51,4.8,0.12,2.86,5.88
2025-08-07,TikTok,CA,Retargeting,1216983,19433,9123.93,28980.739999999998,1.6,0.47,3.18,7.5
2025-08-07,TikTok,CA,Spark Ads,322255,4282,2697.09,6610.42,1.33,0.63,2.45,8.37
2025-08-08,Facebook,CA,ASC,382574,5999,3658.4300000000003,10648.55,1.57,0.61,2.91,9.56
2025-08-08,Facebook,CA,Prospecting,524699,5924,4328.65,10050.08,1.13,0.73,2.32,8.25
2025-08-08,Facebook,NY,ASC,637519,9577,6340.92,17078.780000000002,1.5,0.66,2.69,9.95
2025-08-08,Facebook,NY,Prospecting,417136,5231,2790.41,6649.99,1.25,0.53,2.38,6.69
2025-08-08,Google,CA,Display,220132,846,1763.02,2980.48,0.38,2.08,1.69,8.01
2025-08-08,Google,CA,Non-Branded Search,1920328,84279,12256.46,38924.33,4.39,0.15,3.18,6.38
2025-08-08,Google,NY,Non-Branded Search,707834,32712,5057.68,15746.9,4.62,0.15,3.11,7.15
2025-08-08,TikTok,CA,Retargeting,1082219,17686,8181.79,25547.44,1.63,0.46,3.12,7.56
2025-08-08,TikTok,CA,Spark Ads,307534,4234,2803.92,6916.99,1.38,0.66,2.47,9.12
2025-08-09,Facebook,CA,ASC,358497,5585,2899.08,7692.6900000000005,1.56,0.52,2.65,8.09
2025-08-09,Facebook,CA,Prospecting,508229,5867,4932.870000000001,13095.92,1.15,0.84,2.65,9.71
2025-08-09,Facebook,NY,ASC,483543,6999,3677.79,9452.13,1.45,0.53,2.57,7.61
2025-08-09,Facebook,NY,Prospecting,608594,6984,6598.7,15430.82,1.15,0.94,2.34,10.84
2025-08-09,Google,CA,Display,187667,715,970.99,1429.8,0.38,1.36,1.47,5.17
2025-08-09,Google,CA,Non-Branded Search,1706654,79478,8451.65,28011.89,4.66,0.11,3.31,4.95
2025-08-09,Google,NY,Non-Branded Search,750397,34484,4818.99,15035.71,4.6,0.14,3.12,6.42
2025-08-09,TikTok,CA,Retargeting,1498197,23981,13298.47,40482.53,1.6,0.55,3.04,8.88
2025-08-09,TikTok,CA,Spark Ads,383549,5137,2759.28,6922.210000000001,1.34,0.54,2.51,7.19
2025-08-10,Facebook,CA,ASC,457704,7194,3377.2799999999997,10120.09,1.57,0.47,3.0,7.38
2025-08-10,Facebook,CA,Prospecting,473736,5664,3984.73,9197.65,1.2,0.7,2.31,8.41
2025-08-10,Facebook,NY,ASC,664075,10052,6400.6900000000005,18848.45,1.51,0.64,2.94,9.64
2025-08-10,Facebook,NY,Prospecting,549723,6203,4527.34,11486.08,1.13,0.73,2.54,8.24
2025-08-10,Google,CA,Display,263105,1076,2236.41,4108.2,0.41,2.08,1.84,8.5
2025-08-10,Google,CA,Non-Branded Search,1683673,73169,10417.74,33247.05,4.35,0.14,3.19,6.19
2025-08-10,Google,NY,Non-Branded Search,699524,30019,4105.1,11944.740000000002,4.29,0.14,2.91,5.87
